     1→"use client";
     2→
     3→import { useRef, useState } from "react";
     4→import { motion, useInView, AnimatePresence } from "framer-motion";
     5→import { Link } from "@/artemis/router";
     6→import { venturesData } from "@/artemis/data/ventures";
     7→import {
     8→  ArrowRight,
   135→    riskNote: "Closed-end funds are subject to J-curve dynamics with early negative returns typical. Sector concentration amplifies market-specific risks. Semi-annual tender offers are at Board discretion and not guaranteed. All vehicle structures are subject to regulatory approval and may differ from what is described here. This is not an offer to sell securities.",
   136→  },
   137→  {
   138→    id: "catalyst-notes",
   139→    name: "Catalyst Notes",
   140→    shortName: "Catalyst",
   141→    icon: Banknote,
   142→    tagline: "Revenue-linked returns. Venture velocity without equity dilution.",
   143→    description:
   144→      "Revenue-based financing instruments for portfolio ventures that have reached revenue milestones. Investors receive a fixed return multiple tied to venture revenue performance: no equity dilution, no valuation negotiations. Capital that moves at the speed of the business.",
   145→    details: [
   146→      { label: "Structure", value: "Revenue-linked note" },
   147→      { label: "Min entry", value: "$10,000" },
   148→      { label: "Return target", value: "1.5 to 2.5x multiple" },
   149→      { label: "Duration", value: "24 to 48 months" },
   150→      { label: "Security", value: "Revenue assignment" },
   151→      { label: "Reporting", value: "Monthly revenue reports" },
   152→    ],
   153→    bestFor: "Yield-oriented investors, revenue-stage venture exposure, non-dilutive capital supporters",
   154→    color: "#111111",
   155→    howItWorks: [
   156→      "Select revenue-stage ventures from the xCelero portfolio with proven traction",
   157→      "Invest via a revenue-linked note with a defined return multiple (1.5 to 2.5x)",
   158→      "Venture remits a percentage of monthly revenue until the return cap is reached",
   159→      "Monthly revenue reports provide real-time visibility into repayment progress",
   160→      "At maturity, note is retired regardless of whether the return cap was achieved",
   161→    ],
   162→    keyFeatures: [
   163→      "No equity dilution for founders: capital that preserves ownership",
   164→      "Defined return target: no valuation negotiations or exit dependency",
   165→      "Revenue-linked: returns accelerate when the venture grows faster",
   166→      "Monthly reporting with real-time repayment tracking",
   167→      "Shorter duration (24 to 48 months) vs. traditional venture timelines",
   168→    ],
   169→    riskNote: "Revenue-linked notes depend on venture revenue performance. If the venture's revenue declines, repayment slows and the full return target may not be achieved. No equity upside beyond the defined return multiple. All vehicle structures are subject to regulatory approval and may differ from what is described here. This is not an offer to sell securities.",
   170→  },
   171→  {
   172→    id: "non-dilutive-desk",
   173→    name: "Non-Dilutive Desk",
   174→    shortName: "Non-Dilutive",
   175→    icon: Shield,
   176→    tagline: "Unlock grants, prizes, and government incentives across 39 countries.",
   177→    description:
   178→      "Not a fund: a service. Our Non-Dilutive Capital Desk matches ventures with grants, prizes, government incentives, and development finance across every country on the Route. Average non-dilutive raise per venture: $180K. This is capital that doesn't cost equity.",
   179→    details: [
   180→      { label: "Structure", value: "Advisory + placement" },
   181→      { label: "Min entry", value: "N/A (venture-side)" },
   182→      { label: "Fee", value: "8 to 12% success fee" },
   183→      { label: "Avg raise", value: "$180K per venture" },
   184→      { label: "Pipeline", value: "2,400+ active programs" },
   185→      { label: "Geographies", value: "39 countries" },
   186→    ],
   187→    bestFor: "Ventures seeking working capital without dilution; grant-mandated organizations seeking pipeline",
   188→    color: "#111111",
   189→    howItWorks: [
   190→      "xcelero assesses your venture against 2,400+ active grant and incentive programs",
   191→      "We match your technology, geography, and stage to the highest-probability opportunities",
   192→      "Our team writes and submits applications on your behalf",
   193→      "We manage compliance, reporting, and milestone documentation post-award",
   194→      "Success fee is charged only on capital secured: no win, no fee",
   195→    ],
   196→    keyFeatures: [
   197→      "2,400+ active programs across 39 countries on the Route",
   198→      "Average $180K raised per venture with zero equity cost",
   199→      "Full-service: application, compliance, and post-award management",
   200→      "Success-fee only model: aligned incentives with founders",
   201→      "Deep relationships with DFIs, government agencies, and development finance institutions",
   202→    ],
   203→    riskNote: "Grant timelines are subject to government and institutional review cycles. Success fees apply only to awarded capital. This is an advisory service, not an investment vehicle. All services are subject to availability and may differ from what is described here.",
   204→  },
   205→  {
   206→    id: "anchor-mandate",
   207→    name: "Anchor Mandate",
   208→    shortName: "Anchor",
   209→    icon: Landmark,
   210→    tagline: "Custom portfolio construction for institutional-scale allocators.",
   211→    description:
   212→      "For investors deploying $250K+, Anchor Mandates offer bespoke portfolio construction with advisory board participation, direct venture selection input, custom SPV formation, GP carry participation, and real-time dashboard access. This is venture investing on your terms.",
   213→    details: [
   214→      { label: "Structure", value: "Custom mandate / SMA" },
   215→      { label: "Min entry", value: "$250,000" },
   216→      { label: "Mgmt fee", value: "Negotiated" },
   217→      { label: "Carry", value: "Negotiated carry participation" },
   218→      { label: "Liquidity", value: "Custom terms" },
   219→      { label: "Reporting", value: "Real-time dashboard" },
   220→    ],
   221→    bestFor: "National development funds, DFIs, endowments, ultra-high-net-worth, family offices with strategic mandates",
   222→    color: "#111111",
   223→    howItWorks: [
   224→      "Collaborate with xCelero's investment team to define your strategic priorities and constraints",
   225→      "We construct a bespoke portfolio across vehicles, sectors, and geographies",
   226→      "Advisory board participation gives you direct input on venture selection",
   227→      "Custom SPVs are formed for your targeted co-investment opportunities",
   228→      "Real-time dashboard provides live portfolio analytics and reporting",
   229→    ],
   230→    keyFeatures: [
   231→      "Bespoke portfolio construction with sector, geography, and stage allocation",
   232→      "Advisory board seat with direct venture selection input",
   233→      "Custom SPV formation for targeted co-investment",
   234→      "GP carry participation: share in the economics of the fund management",
   235→      "Real-time dashboard with live NAV, cash flow projections, and impact metrics",
   236→    ],
   237→    riskNote: "Anchor Mandates are fully customizable and subject to negotiated terms. Minimum commitment of $250K. Investment terms, fees, and carry are determined through direct negotiation. All vehicle structures are subject to regulatory approval and may differ from what is described here. This is not an offer to sell securities.",
   238→  },
   239→];
   240→
   241→/* ── Investment Tiers ── */
   242→const investmentTiers = [
   243→  {
   244→    id: "scout",
   245→    name: "Scout",
   246→    min: 500,
   247→    max: 4999,
   248→    icon: Zap,
   249→    color: "#FF4D00",
   250→    tagline: "Start building your position",
   251→    benefits: [
   252→      "Access to xCelero Fund (Continuous Capital Flow)",
   253→      "Quarterly portfolio updates & NAV reports",
   254→      "Route Deal Flow pipeline visibility",
   255→      "Community investor network access",
   256→    ],
   257→    vehicle: "xCelero Fund",
   258→    holdPeriod: "Open-ended",
   259→    reporting: "Quarterly",
   260→  },
   261→  {
   262→    id: "syndicate",
   263→    name: "Syndicate",
   264→    min: 5000,
   265→    max: 49999,
   266→    icon: HandCoins,
   267→    color: "#FF4D00",
   268→    tagline: "Co-invest alongside institutions",
   269→    benefits: [
   270→      "All Scout benefits",
   271→      "SPV co-investment rights",
   272→      "Side-by-side GP economics",
   273→      "Annual LP meeting invitation",
   274→      "Dedicated investor relations contact",
   275→    ],
   276→    vehicle: "SPV Syndicates",
   277→    holdPeriod: "3\u20135 years",
   278→    reporting: "Quarterly + ad-hoc",
   279→  },
   280→  {
   281→    id: "partner",
   282→    name: "Partner",
   283→    min: 50000,
   284→    max: 249999,
   285→    icon: Building2,
   286→    color: "#FF4D00",
   287→    tagline: "Institutional-grade allocation",
   288→    benefits: [
   289→      "All Syndicate benefits",
   290→      "Thematic Fund allocation",
   291→      "Board observer seats (select ventures)",
   292→      "Co-investment first-look rights",
   293→      "Custom reporting & data room access",
   294→      "Annual strategy summit attendance",
   295→    ],
   296→    vehicle: "Thematic Funds",
   297→    holdPeriod: "7-year fund life",
   298→    reporting: "Monthly + custom",
   299→  },
   300→  {
   301→    id: "anchor",
   302→    name: "Anchor",
   303→    min: 250000,
   304→    max: null,
   305→    icon: Landmark,
   306→    color: "#111111",
   307→    tagline: "Shape the portfolio",
   308→    benefits: [
   309→      "All Partner benefits",
   310→      "Advisory board participation",
   311→      "Direct venture selection input",
   312→      "Custom SPV formation",
   313→      "GP carry participation",
   314→      "Portfolio construction rights",
   315→    ],
   316→    vehicle: "Anchor Mandate",
   317→    holdPeriod: "Custom",
   318→    reporting: "Real-time dashboard",
   319→  },
   320→];
   321→
   322→/* ── FAQ ── */
   323→const faqItems = [
   324→  {
   325→    q: "Who can invest?",
   326→    a: "Individual investors from $500 via the xCelero Fund. No accreditation required. SPV Syndicates and Thematic Funds require qualified investor status depending on jurisdiction. Anchor Mandates are for institutional investors and family offices.",
   327→  },
   328→  {
   329→    q: "How does xCelero deploy capital?",
   330→    a: "We deploy across five vehicles: (1) xCelero Fund, broad exposure across the full portfolio; (2) SPV Syndicates, single-deal co-investments alongside institutions; (3) Thematic Funds, concentrated sector bets in energy, food, independent tech; (4) Catalyst Notes, revenue-linked returns for revenue-stage ventures; (5) Non-Dilutive Desk, grants and incentives matching across 39 countries.",
   331→  },
   332→  {
   333→    q: "What are the fees?",
   334→    a: "xCelero Fund: 1% management fee, no carry. SPV Syndicates: 1% management + 10% carry above hurdle. Thematic Funds: 1.5% management + 20% carry above 8% hurdle. Catalyst Notes: no management fee, return target 1.5–2.5x. No sales load on any vehicle. See offering documents for full expense ratios. All fees are projected and subject to change upon fund formation.",
   335→  },
   336→  {
   337→    q: "How does liquidity work?",
   338→    a: "The xCelero Fund offers quarterly redemption windows (up to 5% of NAV per quarter). SPV positions are illiquid until exit event. Thematic Funds may offer semi-annual tender offers at Board discretion. Catalyst Notes have a defined 24–48 month duration. Consider all positions illiquid and invest only capital you can commit. All liquidity terms are subject to final fund documentation.",
   339→  },
   340→  {
   341→    q: "Is this a fund-of-funds?",
   342→    a: "No. xCelero Capital originates and builds ventures directly. We are a venture studio that deploys capital into our own creations, not a passive allocator. When we co-invest through SPVs, it's alongside institutional partners we've selected, not into blind pools.",
   343→  },
   344→  {
   345→    q: "What's the investment thesis?",
   346→    a: "Critical technology, energy, food, water, defense, manufacturing, not SaaS arbitrage. Global South-first markets where infrastructure gaps are the opportunity. Revenue-adjacent ventures with working prototypes and pilot customers, not slide decks. Route-connected companies that leverage the 190-hub network for scale. Self-sustaining by design technology that enables self-determination, not dependency.",
   347→  },
   348→  {
   349→    q: "Can international investors participate?",
   350→    a: "Yes. xCelero Capital structures investments through Mauritius HoldCos and UAE Free Zone entities to accept global capital. US investors access vehicles via Reg D offerings. African investors can participate through mobile money rails and local agent networks in select jurisdictions.",
   351→  },
   352→  {
   353→    q: "How is NAV calculated?",
   354→    a: "Portfolio valuations follow ASC 820 fair value measurement. Early-stage ventures are valued at cost until a material financing event. Revenue-generating ventures use a mix of revenue multiples, comparable transactions, and discounted cash flows. The fund is audited annually by an independent registered public accounting firm. Valuation methodology is projected and subject to final fund documentation.",
   355→  },
   356→];
   357→
   358→/* ══════════════════════════════════════════════════════════════════════════
   359→   CAPITAL PAGE
   360→   ══════════════════════════════════════════════════════════════════════════ */
   361→export function Capital() {
   362→  const [showSubscribe, setShowSubscribe] = useState(false);
   363→
   364→  return (
   365→    <div className="bg-white text-[#111111]">
   366→      <Hero onSubscribe={() => setShowSubscribe(true)} />
   367→      <CapitalBridge />
   368→      <InvestmentVehicles />
   369→      <CapitalMedia />
   370→      <InvestmentTiers />
   371→      <FAQSection />
   372→      <SubscribeModal
   373→        isOpen={showSubscribe}
   374→        onClose={() => setShowSubscribe(false)}
   375→      />
   376→    </div>
   377→  );
   378→}
   379→
   380→/* ══════════════════════════════════════════════════════════════════════════
   381→   HERO, Editorial centered with serif accent
   382→   ══════════════════════════════════════════════════════════════════════════ */
   383→function Hero({ onSubscribe }: { onSubscribe: () => void }) {
   384→  const ref = useRef<HTMLDivElement>(null);
   385→  const isInView = useInView(ref, { once: true, margin: "-50px" });
   386→
   387→  const heroStats = [
   388→    { value: capitalTarget, label: "Capital target" },
   389→    { value: String(totalVentures), label: "Projected ventures" },
   390→    { value: `${totalCountries}+`, label: "Countries" },
   391→    { value: "6", label: "Investment vehicles" },
   392→    { value: String(totalHubs), label: "Route hubs" },
   393→  ];
   394→
   395→  return (
   396→    <section className="relative bg-white text-[#111111] pt-24 pb-16 sm:pt-32 sm:pb-20 md:pt-44 md:pb-28 px-6 md:px-12 lg:px-20 border-b border-[#111111]/10">
   397→      <div ref={ref} className="w-full max-w-4xl mx-auto text-center">
   398→        <motion.div
   399→          initial={{ opacity: 0, y: 30 }}
   400→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   401→          transition={{ duration: 0.8, ease: [0.22, 1, 0.36, 1] }}
   402→          className="flex flex-col items-center"
   403→        >
   404→          {/* Small label */}
   405→          <span className="text-[10px] font-mono font-bold tracking-[0.25em] uppercase text-[#FF4D00] mb-8 md:mb-12">
   406→            xCelero Capital
   407→          </span>
   408→
   409→          <h1 className="text-[36px] sm:text-[48px] md:text-[60px] lg:text-[72px] leading-[1.05] font-display font-medium tracking-[-0.02em] mb-8 md:mb-10">
   410→            Invest in{" "}
   411→            <em className="italic font-serif text-[#FF4D00]">critical</em>{" "}
   412→            technology from $500*
   413→          </h1>
   414→
   415→          <p className="text-base sm:text-lg md:text-xl lg:text-[22px] leading-[1.6] text-[#111111]/50 font-medium max-w-2xl mb-10 sm:mb-14 md:mb-20">
   416→            Six investment vehicles being structured. One thesis: the technology that defines
   417→            the next century will be built in the markets that need it most.
   418→            xCelero is designed to give you access to that pipeline.
   419→          </p>
   420→
   421→          {/* Stats metrics row, matching Route page style */}
   422→          <div className="flex flex-wrap justify-center gap-x-6 gap-y-5 sm:gap-x-10 md:gap-x-16 mb-10 sm:mb-14 md:mb-20">
   423→            {heroStats.map((stat, i) => (
   424→              <motion.div
   425→                key={stat.label}
   426→                initial={{ opacity: 0, y: 10 }}
   427→                animate={isInView ? { opacity: 1, y: 0 } : {}}
   428→                transition={{ duration: 0.5, delay: 0.4 + i * 0.08, ease: "easeOut" }}
   429→                className="text-center min-w-[60px]"
   430→              >
   431→                <div className="text-[26px] sm:text-[32px] md:text-[40px] font-display font-medium tracking-[-0.02em] text-[#111111]">
   432→                  {stat.value}
   433→                </div>
   434→                <div className="text-[10px] font-mono font-bold tracking-[0.2em] uppercase text-[#111111]/35 mt-1">
   435→                  {stat.label}
   436→                </div>
   437→              </motion.div>
   438→            ))}
   439→          </div>
   440→
   441→          <div className="flex flex-wrap gap-4 items-center justify-center">
   442→            <Link
   443→              to="#invest-tiers"
   444→              onClick={(e: React.MouseEvent<HTMLAnchorElement>) => {
   445→                e.preventDefault();
   446→                document
   447→                  .getElementById("invest-tiers")
   448→                  ?.scrollIntoView({ behavior: "smooth" });
   449→              }}
   450→              className="inline-flex items-center gap-2 px-8 py-4 bg-[#111111] text-white text-[12px] font-bold uppercase tracking-[0.12em] hover:bg-[#FF4D00] transition-colors"
   451→            >
   452→              Invest Now
   453→              <ArrowRight className="w-4 h-4" />
   454→            </Link>
   455→            <button
   456→              onClick={onSubscribe}
   457→              className="inline-flex items-center gap-2 px-8 py-4 border border-[#111111]/20 text-[12px] font-bold uppercase tracking-[0.12em] hover:border-[#111111] hover:bg-[#111111] hover:text-white transition-all bg-white"
   458→            >
   459→              Get Updates
   460→              <Mail className="w-4 h-4" />
   461→            </button>
   462→          </div>
   463→        </motion.div>
   464→      </div>
   465→    </section>
   466→  );
   467→}
   468→
   469→/* ══════════════════════════════════════════════════════════════════════════
   470→   CAPITAL BRIDGE: Image strip + two-column capital thesis with dotted map
   471→   ══════════════════════════════════════════════════════════════════════════ */
   472→
   473→const capitalBridgeImages = [
   474→  {
   475→    src: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?auto=format&fit=crop&w=800&q=80",
   476→    alt: "Financial analytics",
   477→  },
   478→  {
   479→    src: "https://images.unsplash.com/photo-1559136555-9303baea8ebd?auto=format&fit=crop&w=800&q=80",
   480→    alt: "Collaborative workspace",
   481→  },
   482→  {
   483→    src: "https://images.unsplash.com/photo-1451187580459-43490279c0fa?auto=format&fit=crop&w=800&q=80",
   484→    alt: "Global network",
   485→  },
   486→];
   487→
   488→/* Dot-matrix world map for Capital page */
   489→const capitalWorldDots = (() => {
   490→  const rows = [
   491→    ".......##..........###.............#####..####..............",
   492→    "......####.........####............######.######............",
   493→    ".....######........#####...........########.######..........",
   494→    ".....#######.......#####..........#########..######.........",
   495→    "....#########......######.........#########...######........",
   496→    "....##########.....#######........#########....#####........",
   497→    "...############....########.......########.....#####........",
   498→    "...############....########.......########......####........",
   499→    "....###########....#########......#######.......####........",
   500→    "....##########.....##########.....######........###.........",
   501→    ".....#########.....##########.....######........###.........",
   502→    "......########.....###########....#####.........##..........",
   503→    ".......#######.....###########....#####.........##..........",
   504→    "........######.....############...######.........#..........",
   505→    ".........#####.....####.#####....########...................",
   506→    "..........####.....####..####...#########...................",
   507→    "...........###.....####...####..#########...................",
   508→    "............##.....####....###..########....................",
   509→    ".............#......###....###..#######.....................",
   510→    "....................###.....##...######.....................",
   511→    ".....................##.....##...#####......................",
   512→    "......................##.....#...####.......................",
   513→    ".......................#.........###........................",
   514→    "................................##.........................",
   515→    "................................#..........................",
   516→    "............................................................",
   517→    "............................................................",
   518→    "............................................................",
   519→    "............................................................",
   520→    "............................................................",
   521→  ];
   522→  const dots: { row: number; col: number }[] = [];
   523→  rows.forEach((row, r) => {
   524→    [...row].forEach((ch, c) => {
   525→      if (ch === "#") dots.push({ row: r, col: c });
   526→    });
   527→  });
   528→  return dots;
   529→})();
   530→
   531→function CapitalBridge() {
   532→  const ref = useRef<HTMLDivElement>(null);
   533→  const isInView = useInView(ref, { once: true, margin: "-80px" });
   534→
   535→  return (
   536→    <section ref={ref} className="px-6 md:px-12 lg:px-20 pb-16 md:pb-24">
   537→      <div className="w-full max-w-[1400px] mx-auto">
   538→        {/* Image strip: three overlapping images */}
   539→        <motion.div
   540→          initial={{ opacity: 0, y: 30 }}
   541→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   542→          transition={{ duration: 0.8, ease: [0.22, 1, 0.36, 1] }}
   543→          className="relative flex items-end justify-start gap-0 mb-16 md:mb-24"
   544→        >
   545→          {capitalBridgeImages.map((img, i) => (
   546→            <motion.div
   547→              key={i}
   548→              initial={{ opacity: 0, y: 20 }}
   549→              animate={isInView ? { opacity: 1, y: 0 } : {}}
   550→              transition={{ duration: 0.6, delay: 0.1 + i * 0.15, ease: [0.22, 1, 0.36, 1] }}
   551→              className={`relative overflow-hidden bg-[#F5F5F5] shadow-lg ${
   552→                i === 0
   553→                  ? "w-[36%] md:w-[32%] aspect-[4/3] z-10"
   554→                  : i === 1
   555→                  ? "w-[44%] md:w-[40%] aspect-[4/3] z-30 -mt-3 -ml-[8%] md:-ml-[4%]"
   556→                  : "w-[36%] md:w-[32%] aspect-[4/3] z-10 -ml-[8%] md:-ml-[4%]"
   557→              }`}
   558→            >
   559→              <img
   560→                src={img.src}
   561→                alt={img.alt}
   562→                className="w-full h-full object-cover grayscale hover:grayscale-0 transition-all duration-700"
   563→              />
   564→            </motion.div>
   565→          ))}
   566→        </motion.div>
   567→
   568→        {/* Two-column layout: text left, dotted map right */}
   569→        <div className="grid lg:grid-cols-12 gap-12 lg:gap-16 items-center">
   570→          {/* Left: Capital thesis text */}
   571→          <motion.div
   572→            initial={{ opacity: 0, y: 30 }}
   573→            animate={isInView ? { opacity: 1, y: 0 } : {}}
   574→            transition={{ duration: 0.8, delay: 0.3, ease: [0.22, 1, 0.36, 1] }}
   575→            className="lg:col-span-6"
   576→          >
   577→            <p className="text-[22px] sm:text-[28px] md:text-[34px] leading-[1.25] font-display font-medium tracking-[-0.02em] text-[#111111] mb-6 md:mb-8">
   578→              Capital designed to understand the terrain, not just the <span className="text-[#FF4D00]">return profile</span>.
   579→            </p>
   580→            <p className="text-[15px] md:text-[17px] leading-[1.7] text-[#111111]/60 font-medium max-w-xl">
   581→              Traditional venture capital flows where returns are proven. xCelero is designed to deploy capital where the technology is most needed, in the geographies building the next century&apos;s infrastructure. Six vehicles, one thesis: <span className="text-[#111111] font-semibold">critical technology in the markets that need it most</span>.
   582→            </p>
   583→          </motion.div>
   584→
   585→          {/* Right: Dotted world map */}
   586→          <motion.div
   587→            initial={{ opacity: 0, y: 30 }}
   588→            animate={isInView ? { opacity: 1, y: 0 } : {}}
   589→            transition={{ duration: 0.8, delay: 0.45, ease: [0.22, 1, 0.36, 1] }}
   590→            className="lg:col-span-6 flex items-center justify-center"
   591→          >
   592→            <div className="relative w-full max-w-lg">
   593→              <svg
   594→                viewBox="0 0 60 30"
   595→                className="w-full h-auto"
   596→                style={{ imageRendering: "auto" }}
   597→              >
   598→                {/* All land dots in dark color */}
   599→                {capitalWorldDots.map((dot, i) => (
   600→                  <circle
   601→                    key={i}
   602→                    cx={dot.col * 1}
   603→                    cy={dot.row * 1}
   604→                    r="0.35"
   605→                    className="fill-[#111111]/70"
   606→                  />
   607→                ))}
   608→                {/* Africa highlighted region: cols 23-33, rows 3-21 */}
   609→                {capitalWorldDots
   610→                  .filter(
   611→                    (d) =>
   612→                      d.col >= 23 && d.col <= 33 && d.row >= 3 && d.row <= 21
   613→                  )
   614→                  .map((dot, i) => (
   615→                    <circle
   616→                      key={`af-${i}`}
   617→                      cx={dot.col * 1}
   618→                      cy={dot.row * 1}
   619→                      r="0.4"
   620→                      className="fill-[#FF4D00]"
   621→                    />
   622→                  ))}
   623→              </svg>
   624→              {/* Label */}
   625→              <div className="absolute bottom-2 right-4 text-[10px] font-mono font-bold tracking-[0.2em] uppercase text-[#FF4D00]">
   626→                $4B Target · 6 Vehicles Planned
   627→              </div>
   628→            </div>
   629→          </motion.div>
   630→        </div>
   631→      </div>
   632→    </section>
   633→  );
   634→}
   635→
   636→/* ══════════════════════════════════════════════════════════════════════════
   637→   STATS BAR, Horizontal ticker
   638→   ══════════════════════════════════════════════════════════════════════════ */
   639→function StatsBar() {
   640→  const ref = useRef<HTMLDivElement>(null);
   641→  const isInView = useInView(ref, { once: true, margin: "-80px" });
   642→
   643→  const stats = [
   644→    { value: capitalTarget, label: "Capital target" },
   645→    { value: String(totalVentures), label: "Active ventures" },
   646→    { value: `${totalCountries}+`, label: "Countries" },
   647→    { value: "6", label: "Investment vehicles" },
   648→    { value: String(totalHubs), label: "Route hubs" },
   649→  ];
   650→
   651→  return (
   652→    <section
   653→      ref={ref}
